類別,村里別,地址,地下樓層數,可容納人數,轄管分局,備註,緯經度,placemark_address
民宅,玉田里,基隆市仁愛區愛三路98巷2弄6號,1.0,41.0,第一分局,,"25.12875, 121.74334",基隆市仁愛區愛三路98巷2弄6號
民宅,玉田里,基隆市仁愛區玉田里四鄰仁三路30號,1.0,23.0,第一分局,,"25.1282, 121.74407",基隆市仁愛區玉田里四鄰仁三路30號
民宅,玉田里,基隆市仁愛區仁二路212巷18號,1.0,14.0,第一分局,,"25.12919, 121.74496",基隆市仁愛區仁二路212巷18號
民宅,玉田里,基隆市仁愛區仁三路38號,1.0,38.0,第一分局,,"25.12823, 121.74374",基隆市仁愛區仁三路38號
民宅,玉田里,基隆市仁愛區仁二路208號,1.0,120.0,第一分局,,"25.12898, 121.74454",基隆市仁愛區仁二路208號
民宅,玉田里,基隆市仁愛區愛四路10巷12號,1.0,28.0,第一分局,,"25.12777, 121.74353",基隆市仁愛區愛四路10巷12號
民宅,玉田里,基隆市仁愛區仁三路40號,1.0,77.0,第一分局,,"25.12826, 121.74373",基隆市仁愛區仁三路40號
民宅,玉田里,基隆市仁愛區愛四路34號,1.0,21.0,第一分局,,"25.12848, 121.74385",基隆市仁愛區愛四路34號
長老教會,玉田里,基隆市仁愛區仁三路32號,1.0,112.0,第一分局,,"25.12817, 121.74397",基隆市仁愛區仁三路32號
民宅,玉田里,基隆市仁愛區仁一路303巷13號,1.0,19.0,第一分局,,"25.12939, 121.74514",基隆市仁愛區仁一路303巷13號
民宅,玉田里,基隆市仁愛區愛四路48號,1.0,251.0,第一分局,,"25.12876, 121.744",基隆市仁愛區愛四路48號
恆昌商旅,玉田里,基隆市仁愛區仁三路24號4樓之1,1.0,511.0,第一分局,,"25.12818, 121.74419",基隆市仁愛區仁三路24號4樓之1
民宅,玉田里,基隆市仁愛區愛四路52號,1.0,331.0,第一分局,,"25.12887, 121.74415",基隆市仁愛區愛四路52號
華都飯店,玉田里,基隆市仁愛區仁一路307號,1.0,229.0,第一分局,,"25.12968, 121.74509",基隆市仁愛區仁一路307號
民宅,兆連里,基隆市仁愛區獅球路37巷15號,1.0,28.0,第一分局,,"25.12527, 121.73961",基隆市仁愛區獅球路37巷15號
民宅,兆連里,基隆市仁愛區獅球路37巷11弄17號,1.0,29.0,第一分局,,"25.12481, 121.73887",基隆市仁愛區獅球路37巷11弄17號
民宅,兆連里,基隆市仁愛區獅球路25巷10號,1.0,20.0,第一分局,,"25.12554, 121.73966",基隆市仁愛區獅球路25巷10號
民宅,兆連里,基隆市仁愛區獅球路25巷7號,1.0,42.0,第一分局,,"25.12577, 121.73939",基隆市仁愛區獅球路25巷7號
兆連國宅,兆連里,基隆市仁愛區獅球路25巷8號,1.0,1760.0,第一分局,,"25.12534, 121.73908",基隆市仁愛區獅球路25巷8號
成功國小,光華里,基隆市仁愛區獅球路6號,1.0,280.0,第一分局,,"25.12554, 121.73805",基隆市仁愛區獅球路6號
成功國小,光華里,基隆市仁愛區獅球路6號,1.0,374.0,第一分局,,"25.12554, 121.73805",基隆市仁愛區獅球路6號
成功市場,光華里,基隆市仁愛區成功一路88號,1.0,1686.0,第一分局,,"25.12756, 121.73755",基隆市仁愛區成功一路88號
國民運動中心,光華里,基隆市仁愛區獅球路8之1號,1.0,1172.0,第一分局,,"25.12481, 121.73783",基隆市仁愛區獅球路8之1號
南榮新村,吉仁里,基隆市仁愛區南新街206號,1.0,53.0,第一分局,,"25.12346, 121.74584",基隆市仁愛區南新街206號
民宅,吉仁里,基隆市仁愛區南榮路219之2號,1.0,25.0,第一分局,,"25.123, 121.74311",基隆市仁愛區南榮路219之2號
民宅,吉仁里,基隆市仁愛區南榮路191巷15之2號,1.0,35.0,第一分局,,"25.12338, 121.74369",基隆市仁愛區南榮路191巷15之2號
民宅,吉仁里,基隆市仁愛區南榮路213之4號,1.0,164.0,第一分局,,"25.1231, 121.74309",基隆市仁愛區南榮路213之4號
民宅,吉仁里,基隆市仁愛區南榮路183號,1.0,355.0,第一分局,,"25.12378, 121.74305",基隆市仁愛區南榮路183號
民宅,吉仁里,基隆市仁愛區南榮路187號,1.0,137.0,第一分局,,"25.12365, 121.74305",基隆市仁愛區南榮路187號
民宅,曲水里,基隆市仁愛區龍安街169號,1.0,60.0,第一分局,,"25.12396, 121.74211",基隆市仁愛區龍安街169號
民宅,曲水里,基隆市仁愛區龍安街196巷15號,1.0,21.0,第一分局,,"25.12355, 121.74163",基隆市仁愛區龍安街196巷15號
民宅,曲水里,基隆市仁愛區南榮路64巷33號,1.0,20.0,第一分局,,"25.12305, 121.74255",基隆市仁愛區南榮路64巷33號
民宅,曲水里,基隆市仁愛區龍安街143號,1.0,63.0,第一分局,,"25.12441, 121.74201",基隆市仁愛區龍安街143號
民宅,曲水里,基隆市仁愛區南榮路64巷6號,1.0,105.0,第一分局,,"25.12328, 121.74278",基隆市仁愛區南榮路64巷6號
民宅,育仁里,基隆市仁愛區南榮路319巷22號,1.0,15.0,第一分局,,"25.11998, 121.7447",基隆市仁愛區南榮路319巷22號
民宅,育仁里,基隆市仁愛區南榮路319巷16號,1.0,97.0,第一分局,,"25.11971, 121.7446",基隆市仁愛區南榮路319巷16號
南榮國小,育仁里,基隆市仁愛區南榮路321號,1.0,332.0,第一分局,,"25.11941, 121.74403"
民宅,育仁里,基隆市仁愛區南榮路120號,1.0,260.0,第一分局,,"25.11883, 121.74342",基隆市仁愛區南榮路120號
民宅,和明里,基隆市仁愛區仁一路295號,1.0,296.0,第一分局,,"25.12766, 121.74796"
民宅,和明里,基隆市仁愛區仁一路267之4號,1.0,83.0,第一分局,,"25.12816, 121.74794",基隆市仁愛區仁一路267之4號
仁愛國小,和明里,基隆市仁愛區仁二路139號,1.0,557.0,第一分局,,"25.12785, 121.74611"
民宅,和明里,基隆市仁愛區仁一路299號,1.0,339.0,第一分局,,"25.12899, 121.74637",基隆市仁愛區仁一路299號
民宅,和明里,基隆市仁愛區愛五路34號,1.0,417.0,第一分局,,"25.12879, 121.74588",基隆市仁愛區愛五路34號
民宅,和明里,基隆市仁愛區仁一路265巷16號,1.0,166.0,第一分局,,"25.12777, 121.74786",基隆市仁愛區仁一路265巷16號
新光銀行,和明里,基隆市仁愛區仁一路259號,1.0,417.0,第一分局,,"25.12809, 121.7487",基隆市仁愛區仁一路259號
選委會,和明里,基隆市仁愛區仁一路263號,1.0,287.0,第一分局,,"25.12824, 121.74816",基隆市仁愛區仁一路263號
民宅,和明里,基隆市仁愛區仁一路257號,1.0,902.0,第一分局,,"25.12798, 121.74902",基隆市仁愛區仁一路257號
世紀首席,和明里,基隆市仁愛區仁一路261之1號,1.0,1128.0,第一分局,,"25.1282, 121.74844",基隆市仁愛區仁一路261之1號
港都帝座,和明里,基隆市仁愛區仁一路277號,1.0,425.0,第一分局,,"25.12837, 121.74747",基隆市仁愛區仁一路277號
民宅,忠勇里,基隆市仁愛區愛五路6巷19弄24號,1.0,86.0,第一分局,,"25.1265, 121.74577"
民宅,忠勇里,基隆市仁愛區愛五路19巷20號,1.0,35.0,第一分局,,"25.12897, 121.74537",基隆市仁愛區愛五路19巷20號
民宅,忠勇里,基隆市仁愛區愛五路6巷19弄22號,3.0,67.0,第一分局,,"25.12652, 121.74575"
民宅,忠勇里,基隆市仁愛區仁二路194號,1.0,72.0,第一分局,,"25.1288, 121.74509",基隆市仁愛區仁二路194號
民宅,忠勇里,基隆市仁愛區仁二路196號,1.0,70.0,第一分局,,"25.12881, 121.74506",基隆市仁愛區仁二路196號
民宅,忠勇里,基隆市仁愛區仁二路198號,1.0,129.0,第一分局,,"25.12884, 121.74501",基隆市仁愛區仁二路198號
民宅,忠勇里,基隆市仁愛區仁二路181巷5之2號,1.0,45.0,第一分局,,"25.12823, 121.74469",基隆市仁愛區仁二路181巷5之2號
民宅,忠勇里,基隆市仁愛區仁二路191號,1.0,51.0,第一分局,,"25.12859, 121.7448",基隆市仁愛區仁二路191號
民宅,忠勇里,基隆市仁愛區仁三路11號,1.0,721.0,第一分局,,"25.12788, 121.7446",基隆市仁愛區仁三路11號
民宅,明德里,基隆市仁愛區孝三路23號,1.0,114.0,第一分局,,"25.12918, 121.73845",基隆市仁愛區孝三路23號
民宅,明德里,基隆市仁愛區孝三路39號,1.0,75.0,第一分局,,"25.12938, 121.73857",基隆市仁愛區孝三路39號
民宅,明德里,基隆市仁愛區孝三路35號,1.0,77.0,第一分局,,"25.12934, 121.73854",基隆市仁愛區孝三路35號
民宅,明德里,基隆市仁愛區孝三路41號,1.0,84.0,第一分局,,"25.12945, 121.73869",基隆市仁愛區孝三路41號
民宅,明德里,基隆市仁愛區忠三路91號,1.0,65.0,第一分局,,"25.12946, 121.73882",基隆市仁愛區忠三路91號
民宅,明德里,基隆市仁愛區忠三路97之12號,1.0,105.0,第一分局,,"25.12949, 121.73859",基隆市仁愛區忠三路97之12號
民宅,林泉里,基隆市仁愛區復興街6巷23號,1.0,45.0,第一分局,,"25.1262, 121.75225",基隆市仁愛區復興街6巷23號
民宅,林泉里,基隆市仁愛區復興街6巷42號,1.0,41.0,第一分局,,"25.12575, 121.75207",基隆市仁愛區復興街6巷42號
民宅,林泉里,基隆市仁愛區復興街6巷46之1號,1.0,51.0,第一分局,,"25.12566, 121.75206",基隆市仁愛區復興街6巷46之1號
民宅,林泉里,基隆市仁愛區復興街44巷16號,1.0,33.0,第一分局,,"25.12628, 121.75254",基隆市仁愛區復興街44巷16號
民宅,林泉里,基隆市仁愛區復興街16巷19號,1.0,52.0,第一分局,,"25.12612, 121.75253",基隆市仁愛區復興街16巷19號
民宅,林泉里,基隆市仁愛區復興街40之3號,1.0,34.0,第一分局,,"25.12641, 121.75272",基隆市仁愛區復興街40之3號
民宅,林泉里,基隆市仁愛區復興街64巷15號,1.0,20.0,第一分局,,"25.12502, 121.75223",基隆市仁愛區復興街64巷15號
民宅,林泉里,基隆市仁愛區復興街4巷2號,1.0,33.0,第一分局,,"25.12684, 121.75211",基隆市仁愛區復興街4巷2號
民宅,林泉里,基隆市仁愛區復興街60巷3號,1.0,28.0,第一分局,,"25.12538, 121.75244",基隆市仁愛區復興街60巷3號
民宅,林泉里,基隆市仁愛區復興街45號,1.0,70.0,第一分局,,"25.12651, 121.75312",基隆市仁愛區復興街45號
民宅,林泉里,基隆市仁愛區復興街16巷20號,1.0,42.0,第一分局,,"25.12638, 121.75246",基隆市仁愛區復興街16巷20號
民宅,林泉里,基隆市仁愛區復興街14號,1.0,68.0,第一分局,,"25.12684, 121.75253",基隆市仁愛區復興街14號
民宅,花崗里,基隆市仁愛區仁一路95巷2之1號,1.0,22.0,第一分局,,"25.12784, 121.75347",基隆市仁愛區仁一路95巷2之1號
民宅,花崗里,基隆市仁愛區仁一路129號,1.0,44.0,第一分局,,"25.12786, 121.75249",基隆市仁愛區仁一路129號
民宅,花崗里,基隆市仁愛區愛九路22號,1.0,66.0,第一分局,,"25.12725, 121.75231",基隆市仁愛區愛九路22號
民宅,花崗里,基隆市仁愛區仁一路95巷22號,1.0,19.0,第一分局,,"25.12717, 121.75345",基隆市仁愛區仁一路95巷22號
民宅,花崗里,基隆市仁愛區仁一路157號,1.0,113.0,第一分局,,"25.12785, 121.75194",基隆市仁愛區仁一路157號
民宅,花崗里,基隆市仁愛區仁一路95巷28之2號,1.0,99.0,第一分局,,"25.12784, 121.75347",基隆市仁愛區仁一路95巷28之2號
民宅,花崗里,基隆市仁愛區劉銘傳路11巷38弄18號,1.0,35.0,第一分局,,"25.1271, 121.75196",基隆市仁愛區劉銘傳路11巷38弄18號
民宅,花崗里,基隆市仁愛區仁一路107巷25號,1.0,18.0,第一分局,,"25.12694, 121.75324",基隆市仁愛區仁一路107巷25號
民宅,花崗里,基隆市仁愛區愛九路25巷6號,1.0,40.0,第一分局,,"25.12712, 121.75291",基隆市仁愛區愛九路25巷6號
仁愛禧園,花崗里,基隆市仁愛區仁一路107巷8號,1.0,40.0,第一分局,,"25.1273, 121.75311",基隆市仁愛區仁一路107巷8號
民宅,花崗里,基隆市仁愛區愛九路11號,1.0,169.0,第一分局,,"25.12754, 121.75287",基隆市仁愛區愛九路11號
民宅,花崗里,基隆市仁愛區愛九路1號,1.0,108.0,第一分局,,"25.12775, 121.7528",基隆市仁愛區愛九路1號
兆鎮,花崗里,基隆市仁愛區仁一路133號之1,1.0,434.0,第一分局,,"25.12776, 121.7524",基隆市仁愛區仁一路133號之1
仁愛禧園,花崗里,基隆市仁愛區仁一路107巷6號之1,1.0,165.0,第一分局,,"25.12744, 121.75303",基隆市仁愛區仁一路107巷6號之1
民宅,英仁里,基隆市仁愛區南榮路393巷8-1至8-2號,1.0,133.0,第一分局,,"25.11801, 121.74415",基隆市仁愛區南榮路393巷8-1至8-2號
民宅,英仁里,基隆市仁愛區南榮路403巷19之1號,1.0,10.0,第一分局,,"25.11787, 121.74506",基隆市仁愛區南榮路403巷19之1號
民宅,英仁里,基隆市仁愛區南榮路393巷45號,1.0,23.0,第一分局,,"25.11843, 121.74572",基隆市仁愛區南榮路393巷45號
民宅,英仁里,基隆市仁愛區南榮路393巷41號,1.0,131.0,第一分局,,"25.11834, 121.74583",基隆市仁愛區南榮路393巷41號
金寶塔,英仁里,基隆市仁愛區南榮路463巷22弄6之1號,1.0,1178.0,第一分局,,"25.1152, 121.74311",基隆市仁愛區南榮路463巷22弄6之1號
民宅,虹橋里,基隆市仁愛區劉銘傳路53巷4號,1.0,78.0,第一分局,,"25.12623, 121.75098",基隆市仁愛區劉銘傳路53巷4號
民宅,虹橋里,基隆市仁愛區劉銘傳路63巷14之3號,1.0,43.0,第一分局,,"25.12585, 121.75111",基隆市仁愛區劉銘傳路63巷14之3號
民宅,虹橋里,基隆市仁愛區劉銘傳路63巷4號,1.0,16.0,第一分局,,"25.12587, 121.75092",基隆市仁愛區劉銘傳路63巷4號
民宅,虹橋里,基隆市仁愛區劉銘傳路63巷18號,1.0,38.0,第一分局,,"25.12568, 121.75119",基隆市仁愛區劉銘傳路63巷18號
民宅,虹橋里,基隆市仁愛區劉銘傳路43巷36號,1.0,20.0,第一分局,,"25.1269, 121.75077",基隆市仁愛區劉銘傳路43巷36號
民宅,虹橋里,基隆市仁愛區劉銘傳路63巷12號,1.0,12.0,第一分局,,"25.12586, 121.75104",基隆市仁愛區劉銘傳路63巷12號
民宅,虹橋里,基隆市仁愛區劉銘傳路57號,1.0,26.0,第一分局,,"25.12615, 121.75081",基隆市仁愛區劉銘傳路57號
金鼎大廈,虹橋里,基隆市仁愛區劉銘傳路51號,1.0,223.0,第一分局,,"25.12648, 121.75091",基隆市仁愛區劉銘傳路51號
民宅,虹橋里,基隆市仁愛區劉銘傳路3之2號,1.0,323.0,第一分局,,"25.12676, 121.75093",基隆市仁愛區劉銘傳路3之2號
兆鎮晶鑽,虹橋里,基隆市仁愛區劉銘傳路11巷13號,1.0,332.0,第一分局,,"25.12767, 121.75127",基隆市仁愛區劉銘傳路11巷13號
仁愛華府,書院里,基隆市仁愛區華六街9號,1.0,1040.0,第一分局,,"25.12513, 121.73608",基隆市仁愛區華六街9號
仁愛富悅,書院里,基隆市仁愛區獅球路42巷2號,1.0,356.0,第一分局,,"25.12467, 121.73599",基隆市仁愛區獅球路42巷2號
仁愛富悅,書院里,基隆市仁愛區獅球路42巷3號,1.0,657.0,第一分局,,"25.1246, 121.73618",基隆市仁愛區獅球路42巷3號
民宅,崇文里,基隆市仁愛區精一路3之1號,1.0,67.0,第一分局,,"25.12668, 121.74157",基隆市仁愛區精一路3之1號
民宅,崇文里,基隆市仁愛區精一路1號,1.0,103.0,第一分局,,"25.12566, 121.74051",基隆市仁愛區精一路1號
大華商旅,崇文里,基隆市仁愛區精一路15號,1.0,541.0,第一分局,,"25.12647, 121.74145",基隆市仁愛區精一路15號
民宅,博愛里,基隆市仁愛區愛二路1之5號,1.0,51.0,第一分局,,"25.12869, 121.74204"
民宅,博愛里,基隆市仁愛區仁五路12-5號,1.0,352.0,第一分局,,"25.12735, 121.74123",基隆市仁愛區仁五路12-5號
民宅,博愛里,基隆市仁愛區仁五路8號,1.0,376.0,第一分局,,"25.12722, 121.74141",基隆市仁愛區仁五路8號
仁愛市場,博愛里,基隆市仁愛區愛一路8號,1.0,3812.0,第一分局,,"25.12811, 121.74076",基隆市仁愛區愛一路8號
民宅,博愛里,基隆市仁愛區仁五路6號,1.0,102.0,第一分局,,"25.1272, 121.7415",基隆市仁愛區仁五路6號
民宅,智仁里,基隆市仁愛區延平街77之6號,1.0,150.0,第一分局,,"25.12483, 121.74876",基隆市仁愛區延平街77之6號
民宅,智仁里,基隆市仁愛區延平街16號,1.0,37.0,第一分局,,"25.12676, 121.74832",基隆市仁愛區延平街16號
民宅,智仁里,基隆市仁愛區愛七路53號,1.0,67.0,第一分局,,"25.12582, 121.74921",基隆市仁愛區愛七路53號
民宅,智仁里,基隆市仁愛區愛七路19號,1.0,24.0,第一分局,,"25.12709, 121.74917",基隆市仁愛區愛七路19號
民宅,智仁里,基隆市仁愛區仁二路63號,1.0,62.0,第一分局,,"25.12756, 121.7495",基隆市仁愛區仁二路63號
民宅,智仁里,基隆市仁愛區延平街7號,1.0,38.0,第一分局,,"25.12719, 121.74872",基隆市仁愛區延平街7號
民宅,智仁里,基隆市仁愛區延平街16之33號,1.0,101.0,第一分局,,"25.12677, 121.74842",基隆市仁愛區延平街16之33號
民宅,智仁里,基隆市仁愛區仁二路119巷7號,1.0,68.0,第一分局,,"25.12667, 121.74813",基隆市仁愛區仁二路119巷7號
民宅,智仁里,基隆市仁愛區延平街12巷29號,1.0,65.0,第一分局,,"25.12692, 121.74828",基隆市仁愛區延平街12巷29號
民宅,智仁里,基隆市仁愛區仁二路119巷11號,1.0,74.0,第一分局,,"25.12631, 121.74817",基隆市仁愛區仁二路119巷11號
民宅,智仁里,基隆市仁愛區愛七路14巷4號,1.0,111.0,第一分局,,"25.12723, 121.74889",基隆市仁愛區愛七路14巷4號
民宅,智仁里,基隆市仁愛區延平街46號,1.0,210.0,第一分局,,"25.12571, 121.74843",基隆市仁愛區延平街46號
民宅,智仁里,基隆市仁愛區仁二路133之1號,1.0,44.0,第一分局,,"25.12736, 121.74707",基隆市仁愛區仁二路133之1號
信義國小,智仁里,基隆市仁愛區仁二路135號,1.0,230.0,第一分局,,"25.12748, 121.7469",基隆市仁愛區仁二路135號
向安仁二路119巷華廈,智仁里,基隆市仁愛區仁二路119巷5號,1.0,53.0,第一分局,,"25.12713, 121.74799",基隆市仁愛區仁二路119巷5號
民宅,智仁里,基隆市仁愛區仁二路52號,1.0,34.0,第一分局,,"25.12773, 121.74963",基隆市仁愛區仁二路52號
民宅,智仁里,基隆市仁愛區延平街12巷16號,1.0,77.0,第一分局,,"25.12715, 121.74825",基隆市仁愛區延平街12巷16號
信義國小,智仁里,基隆市仁愛區仁二路135號,1.0,323.0,第一分局,,"25.12748, 121.7469",基隆市仁愛區仁二路135號
民宅,智仁里,基隆市仁愛區仁二路95號,1.0,133.0,第一分局,,"25.12751, 121.74853",基隆市仁愛區仁二路95號
雙喜居,智仁里,基隆市仁愛區愛七路40號,1.0,281.0,第一分局,,"25.1262, 121.74894",基隆市仁愛區愛七路40號
仁愛名邸,智仁里,基隆市仁愛區仁二路51巷13號,1.0,505.0,第一分局,,"25.12764, 121.74972",基隆市仁愛區仁二路51巷13號
仁愛延吉,智仁里,基隆市仁愛區延平街33號,1.0,532.0,第一分局,,"25.12628, 121.74857",基隆市仁愛區延平街33號
向安仁二路119巷華廈,智仁里,基隆市仁愛區仁二路119巷3號,1.0,110.0,第一分局,,"25.1269, 121.74772",基隆市仁愛區仁二路119巷3號
信義國小,智仁里,基隆市仁愛區仁二路135號,2.0,984.0,第一分局,,"25.12747, 121.7469",基隆市仁愛區仁二路135號
民宅,朝棟里,基隆市仁愛區成功一路113巷39號,1.0,29.0,第一分局,,"25.12673, 121.73547",基隆市仁愛區成功一路113巷39號
光華國宅,朝棟里,基隆市仁愛區成功一路133巷1-30號,1.0,9758.0,第一分局,,"25.12845, 121.73638",基隆市仁愛區成功一路133巷1-30號
民宅,新店里,基隆市仁愛區孝二路106號,1.0,201.0,第一分局,,"25.13041, 121.74113",基隆市仁愛區孝二路106號
國際百貨,新店里,基隆市仁愛區孝二路86號,1.0,484.0,第一分局,,"25.13014, 121.74061",基隆市仁愛區孝二路86號
民宅,新店里,基隆市仁愛區忠二路27號,1.0,132.0,第一分局,,"25.13006, 121.7398",基隆市仁愛區忠二路27號
民宅,新店里,基隆市仁愛區孝二路93巷15號,1.0,90.0,第一分局,,"25.13053, 121.74003",基隆市仁愛區孝二路93巷15號
民宅,新店里,基隆市仁愛區孝二路54號,1.0,196.0,第一分局,,"25.12925, 121.74015",基隆市仁愛區孝二路54號
民宅,新店里,基隆市仁愛區忠二路31號,1.0,139.0,第一分局,,"25.1301, 121.73971",基隆市仁愛區忠二路31號
華帥海景飯店,新店里,基隆市仁愛區孝二路108號,1.0,224.0,第一分局,,"25.13058, 121.74087",基隆市仁愛區孝二路108號
