電腦編號,類別,村里,地址,地下層數,容量,轄管所別,備註,placemark_address
HNA00098,公寓,龍坑里,苗栗縣後龍鎮龍坑里15鄰十班坑153之9號,1.0,157.0,聯港,,苗栗縣後龍鎮龍坑里15鄰十班坑153之9號
HNA00100,公寓,龍津里,苗栗縣後龍鎮公司寮90號,1.0,57.0,聯港,,苗栗縣後龍鎮公司寮90號
HNA00101,公寓,龍津里,苗栗縣後龍鎮龍津里16鄰169之4號,1.0,340.0,聯港,,苗栗縣後龍鎮龍津里16鄰169之4號
HNA00104,公寓,豐湖村,苗栗縣造橋鄉豐湖村1鄰乳姑山2號,1.0,187.0,造橋,,苗栗縣造橋鄉豐湖村1鄰乳姑山2號
HNA00105,造橋鄉公所,造橋村,苗栗縣造橋鄉造橋村1鄰2之1號,1.0,193.0,造橋,,苗栗縣造橋鄉造橋村1鄰2之1號
HNA00107,造橋鄉農會,造橋村,苗栗縣造橋鄉造橋村1鄰平仁路34號,1.0,61.0,造橋,,苗栗縣造橋鄉造橋村1鄰平仁路34號
HNA00109,造橋分駐所,造橋村,苗栗縣造橋鄉造橋村3鄰平仁路51號,1.0,98.0,造橋,,苗栗縣造橋鄉造橋村3鄰平仁路51號
HNA00111,"強安威勝
股份有限公司",造橋村,"24.639891576289617, 120.86660685282855",1.0,62.0,造橋,"24.639891576289617, 120.86660685282855","24.639891576289617, 120.86660685282855"
HNA00112,公寓,大西村,苗栗縣造橋鄉大西村8鄰十字路70之3號,1.0,122.0,造橋,,苗栗縣造橋鄉大西村8鄰十字路70之3號
HNA00113,公寓,造橋村,苗栗縣造橋鄉造橋村13鄰東興路5號,1.0,53.0,造橋,,苗栗縣造橋鄉造橋村13鄰東興路5號
HNA00114,竹南鎮農會信用部中港分部,中港里,苗栗縣竹南鎮中港里7鄰中正路535號,1.0,36.0,中港海口,,苗栗縣竹南鎮中港里7鄰中正路535號
HNA00115,公寓,中港里,苗栗縣竹南鎮中港里12鄰中正路435號,1.0,14.0,中港海口,,苗栗縣竹南鎮中港里12鄰中正路435號
HNA00116,公寓,中港里,苗栗縣竹南鎮中港里5鄰八德街39號,1.0,72.0,中港海口,,苗栗縣竹南鎮中港里5鄰八德街39號
HNA00118,聯順造紙,中美里,苗栗縣竹南鎮中美里8鄰6之1號,1.0,109.0,中港海口,,苗栗縣竹南鎮中美里8鄰6之1號
HNA00119,耶蘇基督聖教會,中美里,苗栗縣竹南鎮中美里7鄰21號,1.0,36.0,中港海口,,苗栗縣竹南鎮中美里7鄰21號
HNA00121,公寓,中華里,苗栗縣竹南鎮中華里1鄰新生路159號,1.0,89.0,中港海口,,苗栗縣竹南鎮中華里1鄰新生路159號
HNA00122,公寓,中華里,苗栗縣竹南鎮中華里15鄰新生路258號,1.0,421.0,中港海口,,苗栗縣竹南鎮中華里15鄰新生路258號
HNA00123,公寓,中華里,苗栗縣竹南鎮中華里16鄰萬大街88號,1.0,305.0,中港海口,,苗栗縣竹南鎮中華里16鄰萬大街88號
HNA00124,大樓,中華里,苗栗縣竹南鎮中華里15鄰萬大街48號,1.0,1465.0,中港海口,,苗栗縣竹南鎮中華里15鄰萬大街48號
HNA00125,大樓,中華里,苗栗縣竹南鎮中華里15鄰萬壽街69號,1.0,941.0,中港海口,,苗栗縣竹南鎮中華里15鄰萬壽街69號
HNA00126,公寓,中華里,苗栗縣竹南鎮中華里16鄰萬壽街56號,1.0,33.0,中港海口,,苗栗縣竹南鎮中華里16鄰萬壽街56號
HNA00127,公寓,中華里,苗栗縣竹南鎮中華里16鄰萬大街74號,1.0,33.0,中港海口,,苗栗縣竹南鎮中華里16鄰萬大街74號
HNA00128,公寓,中華里,苗栗縣竹南鎮中華里16鄰萬大街70號,1.0,33.0,中港海口,,苗栗縣竹南鎮中華里16鄰萬大街70號
HNA00129,竹建瓦斯,中華里,苗栗縣竹南鎮中華里15鄰環市路三段107號,1.0,368.0,中港海口,,苗栗縣竹南鎮中華里15鄰環市路三段107號
HNA00130,公寓,中華里,苗栗縣竹南鎮新生路260號,1.0,30.0,中港海口,,苗栗縣竹南鎮新生路260號
HNA00131,台灣聖教會,中華里,苗栗縣竹南鎮中華里1鄰中正路212號,1.0,81.0,中港海口,,苗栗縣竹南鎮中華里1鄰中正路212號
HNA00132,南龍區漁會,中華里,苗栗縣竹南鎮中華里13鄰民生路52號,1.0,56.0,中港海口,,苗栗縣竹南鎮中華里13鄰民生路52號
HNA00134,大樓,中華里,苗栗縣竹南鎮中華里18鄰環市路41號,1.0,3757.0,中港海口,,苗栗縣竹南鎮中華里18鄰環市路41號
HNA00135,大樓,中華里,苗栗縣竹南鎮中華里16鄰環市路二段259號,1.0,6336.0,中港海口,,苗栗縣竹南鎮中華里16鄰環市路二段259號
HNA00137,公寓,龍鳯里,苗栗縣竹南鎮龍鳯里7鄰後厝路26號,1.0,124.0,竹南,,苗栗縣竹南鎮龍鳯里7鄰後厝路26號
HNA00139,公寓,龍鳯里,苗栗縣竹南鎮龍鳯里5鄰山寮56之3號,1.0,33.0,竹南,,苗栗縣竹南鎮龍鳯里5鄰山寮56之3號
HNA00140,大樓,照南里,苗栗縣竹南鎮照南里10鄰三泰街18號,1.0,1196.0,竹南,,苗栗縣竹南鎮照南里10鄰三泰街18號
HNA00141,公寓,照南里,苗栗縣竹南鎮照南里9鄰光復路290號,1.0,16.0,竹南,,苗栗縣竹南鎮照南里9鄰光復路290號
HNA00142,公寓,照南里,苗栗縣竹南鎮照南里3鄰光復路184巷8號,1.0,40.0,竹南,,苗栗縣竹南鎮照南里3鄰光復路184巷8號
HNA00143,公寓,照南里,苗栗縣竹南鎮照南里20鄰光復路344號,1.0,64.0,竹南,,苗栗縣竹南鎮照南里20鄰光復路344號
HNA00144,公寓,照南里,苗栗縣竹南鎮照南里9鄰光復路304號,1.0,66.0,竹南,,苗栗縣竹南鎮照南里9鄰光復路304號
HNA00145,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之2號,1.0,197.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之2號
HNA00146,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之15號,1.0,190.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之15號
HNA00147,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之1號,1.0,197.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之1號
HNA00148,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之17號,1.0,329.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之17號
HNA00149,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之7號,1.0,94.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之7號
HNA00150,公寓,聖福里,苗栗縣竹南鎮聖福里15鄰建國路288巷197號,1.0,56.0,竹南,,苗栗縣竹南鎮聖福里15鄰建國路288巷197號
HNA00151,公寓,聖福里,苗栗縣竹南鎮聖福里15鄰建國路288巷201號,1.0,33.0,竹南,,苗栗縣竹南鎮聖福里15鄰建國路288巷201號
HNA00152,公寓,聖福里,苗栗縣竹南鎮聖福里21鄰建國路79弄19號,1.0,309.0,竹南,,苗栗縣竹南鎮聖福里21鄰建國路79弄19號
HNA00153,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之13號,1.0,124.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之13號
HNA00154,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之17號,1.0,130.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之17號
HNA00155,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之5號,1.0,197.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之5號
HNA00156,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之13號,1.0,197.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之13號
HNA00157,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之9號,1.0,197.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之9號
HNA00158,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之3號,1.0,194.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄44之3號
HNA00159,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之11號,1.0,94.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之11號
HNA00160,公寓,聖福里,苗栗縣竹南鎮聖福里二20建國路288巷79弄42之1號,1.0,124.0,竹南,,苗栗縣竹南鎮聖福里二20建國路288巷79弄42之1號
HNA00161,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之5號,1.0,124.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之5號
HNA00162,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之9號,1.0,124.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之9號
HNA00163,公寓,聖福里,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之3號,1.0,124.0,竹南,,苗栗縣竹南鎮聖福里20鄰建國路288巷79弄42之3號
HNA00164,公寓,聖福里,苗栗縣竹南鎮聖福里30鄰建國路288巷79弄42之15號,1.0,124.0,竹南,,苗栗縣竹南鎮聖福里30鄰建國路288巷79弄42之15號
HNA00441,公寓,新南里,苗栗縣竹南鎮新南里12鄰29之1號,1.0,24.0,竹南,,苗栗縣竹南鎮新南里12鄰29之1號
HNA00442,公寓,新南里,苗栗縣竹南鎮新南里14鄰崁頂街58號,1.0,33.0,竹南,,苗栗縣竹南鎮新南里14鄰崁頂街58號
HNA00431,公寓,新南里,苗栗縣竹南鎮新南里15鄰崁頂街46號,1.0,110.0,竹南,,苗栗縣竹南鎮新南里15鄰崁頂街46號
HNA00434,公寓,新南里,苗栗縣竹南鎮新南里16鄰崁頂街24號,1.0,21.0,竹南,,苗栗縣竹南鎮新南里16鄰崁頂街24號
HNA00683,友鴻觀光開發,新南里,苗栗縣竹南鎮新南里17鄰公園路106號,1.0,4136.0,竹南,,苗栗縣竹南鎮新南里17鄰公園路106號
HNA00437,公寓,新南里,苗栗縣竹南鎮新南里18鄰崁頂街22號,1.0,28.0,竹南,,苗栗縣竹南鎮新南里18鄰崁頂街22號
HNA00429,公寓,新南里,苗栗縣竹南鎮新南里18鄰崁頂街22號,1.0,21.0,竹南,,苗栗縣竹南鎮新南里18鄰崁頂街22號
HNA00178,竹南信用合作社,新南里,苗栗縣竹南鎮新南里19鄰東平路18之6號,1.0,292.0,竹南,,苗栗縣竹南鎮新南里19鄰東平路18之6號
HNA00169,公寓,新南里,苗栗縣竹南鎮新南里1鄰東平路23號,1.0,34.0,竹南,,苗栗縣竹南鎮新南里1鄰東平路23號
HNA00175,中油天然氣竹南服務處,新南里,苗栗縣竹南鎮新南里20鄰東平路101之8號,1.0,62.0,竹南,,苗栗縣竹南鎮新南里20鄰東平路101之8號
HNA00435,邸雅企業,新南里,苗栗縣竹南鎮新南里五谷王22鄰92號之2,1.0,1490.0,竹南,,苗栗縣竹南鎮新南里五谷王22鄰92號之2
HNA00438,公寓,新南里,苗栗縣竹南鎮新南里22鄰五谷王75號,1.0,37.0,竹南,,苗栗縣竹南鎮新南里22鄰五谷王75號
HNA00180,公寓,正南里,苗栗縣竹南鎮正南里6鄰中山路4之1號,1.0,25.0,竹南,,苗栗縣竹南鎮正南里6鄰中山路4之1號
HNA00181,公寓,正南里,苗栗縣竹南鎮正南里10鄰中山路45號,1.0,6.0,竹南,,苗栗縣竹南鎮正南里10鄰中山路45號
HNA00183,公寓,正南里,苗栗縣竹南鎮正南里15鄰福德路29號,1.0,110.0,竹南,,苗栗縣竹南鎮正南里15鄰福德路29號
HNA00184,公寓,正南里,苗栗縣竹南鎮正南里4鄰中山路46號,1.0,20.0,竹南,,苗栗縣竹南鎮正南里4鄰中山路46號
HNA00185,公寓,正南里,苗栗縣竹南鎮正南里10鄰中山路35號,1.0,28.0,竹南,,苗栗縣竹南鎮正南里10鄰中山路35號
HNA00186,公寓,正南里,苗栗縣竹南鎮正南里13鄰43號,1.0,60.0,竹南,,苗栗縣竹南鎮正南里13鄰43號
HNA00187,公寓,正南里,苗栗縣竹南鎮正南里6鄰中山路6號,1.0,22.0,竹南,,苗栗縣竹南鎮正南里6鄰中山路6號
HNA00188,公寓,正南里,苗栗縣竹南鎮正南里6鄰中山路8號,1.0,20.0,竹南,,苗栗縣竹南鎮正南里6鄰中山路8號
HNA00189,公寓,正南里,苗栗縣竹南鎮正南里19鄰和平街43號,1.0,89.0,竹南,,苗栗縣竹南鎮正南里19鄰和平街43號
HNA00190,公寓,營盤里,苗栗縣竹南鎮營盤里14鄰建國路100號,1.0,113.0,竹南,,苗栗縣竹南鎮營盤里14鄰建國路100號
HNA00191,公寓,營盤里,苗栗縣竹南鎮營盤里17鄰建國路84巷20號,1.0,36.0,竹南,,苗栗縣竹南鎮營盤里17鄰建國路84巷20號
HNA00192,公寓,營盤里,苗栗縣竹南鎮營盤里17鄰建國路84巷22號,1.0,36.0,竹南,,苗栗縣竹南鎮營盤里17鄰建國路84巷22號
HNA00193,公寓,營盤里,苗栗縣竹南鎮營盤里8鄰建智街25號,1.0,36.0,竹南,,苗栗縣竹南鎮營盤里8鄰建智街25號
HNA00194,公寓,營盤里,苗栗縣竹南鎮營盤里8鄰建智街27號,1.0,37.0,竹南,,苗栗縣竹南鎮營盤里8鄰建智街27號
HNA00195,公寓,營盤里,苗栗縣竹南鎮營盤里5鄰建國路100號,1.0,76.0,竹南,,苗栗縣竹南鎮營盤里5鄰建國路100號
HNA00196,公寓,營盤里,苗栗縣竹南鎮營盤里14鄰建國路84巷21之3號,1.0,80.0,竹南,,苗栗縣竹南鎮營盤里14鄰建國路84巷21之3號
HNA00197,公寓,營盤里,苗栗縣竹南鎮營盤里8鄰自由街184號,1.0,401.0,竹南,,苗栗縣竹南鎮營盤里8鄰自由街184號
HNA00198,公寓,營盤里,苗栗縣竹南鎮營盤里8鄰忠勤街56號,1.0,222.0,竹南,,苗栗縣竹南鎮營盤里8鄰忠勤街56號
HNA00199,公寓,營盤里,苗栗縣竹南鎮營盤里8鄰大營路304號建智街60號,1.0,602.0,竹南,,苗栗縣竹南鎮營盤里8鄰大營路304號建智街60號
HNA00200,公寓,營盤里,苗栗縣竹南鎮營盤里2鄰自由街104號,1.0,66.0,竹南,,苗栗縣竹南鎮營盤里2鄰自由街104號
